id,company_name,address,city,state,state_full,zip_code,country,phone,email,website,license_number,cert_program,api_spec_number,spec_full_name,product_scope,certification_status,is_active,expiry_date,facility_type,industry_segment,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
74,Beyond Energy Services and Technology Corporation,,Blackfalds,,,,Canada,,,,16RCD-0027,API Monogram,16RCD,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,6e0535541ebe0f6891bc676bab1681bb,2026-03-25 21:57:43,2026-03-25 21:57:43,1
75,BH Inc.,,Pleasant View,,,,United States,,,,12F-0156,API Monogram,12F,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,ed89013db4ac2abd9b5fae4088454474,2026-03-25 21:57:43,2026-03-25 21:57:43,1
76,Black Diamond Oilfield Rental Tools LLC,,Broussard,,,,United States,,,,7-1-1736,API Monogram,7-1,Rotary Drill Stem Elements,Drill Stem Tools,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,8b3b9b8c9b366a62840f1effc74f0ae4,2026-03-25 21:57:43,2026-03-25 21:57:43,1
77,Black Diamond Oilfield Rental Tools LLC/Midland Facility,,Midland,,,,United States,,,,7-2-1194,API Monogram,7-2,Drill-through Equipment,BOP / Drill-through,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,3a9de3c4a1f03af48df8b94ff1a6abda,2026-03-25 21:57:43,2026-03-25 21:57:43,1
78,"Black Gold Pump and Supply, Inc.",,Signal Hill,,,,United States,,,,11AX-0134,API Monogram,11AX,Subsurface Sucker Rod Pumps,Sucker Rod Pumps,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,56b8d166228b6810f218cbd74cca0bfc,2026-03-25 21:57:43,2026-03-25 21:57:43,1
79,BlueLine Manufacturing LLC.,,Scott,,,,United States,,,,ISO-0188,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,08e02ab56103694d28ac3f15b25bb8a5,2026-03-25 21:57:43,2026-03-25 21:57:43,1
80,Borusan Berg Pipe/Berg Pipe Mobile Corp. Facility,,Mobile,,,,United States,,,,5L-1292,API Monogram,5L,Line Pipe,Line Pipe,Active,1,,Manufacturing,Midstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,ca97acbf3d478e5b1e100ed96f4c5e9a,2026-03-25 21:57:43,2026-03-25 21:57:43,1
81,Borusan Berg Pipe/Berg Pipe Panama City Corp. Facility,,Panama City,,,,United States,,,,2B-0233,API Monogram,2B,,,Active,1,,,,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,71c7ff75438abb944d4af6dc6e822342,2026-03-25 21:57:43,2026-03-25 21:57:43,1
82,"Borusan Pipe U.S., Inc.",,Baytown,,,,United States,,,,ISO-2230,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,ba40a651c735be80d5c579b44d256dd3,2026-03-25 21:57:43,2026-03-25 21:57:43,1
83,BP Precision Machining Ltd.,,Edmonton,,,,Canada,,,,ISO-3147,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.633586+00:00,20260325_215537,1120946dad6200c23a2ab36217ef26c2,2026-03-25 21:57:43,2026-03-25 21:57:43,1
84,Branton Tools L.L.C. Machine Shop,,Bossier City,,,,United States,,,,Q1-3459,API Spec Q1,Q1,Quality Management for Mfg Orgs (API Q1),QMS – Manufacturing,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,0c8d4531417f320d7f1e8319381879f6,2026-03-25 21:57:43,2026-03-25 21:57:43,1
85,"Bridges Equipment, Ltd./Odessa Facility",,Odessa,,,,United States,,,,4F-0417,API Monogram,4F,Drilling and Well Servicing Structures,Drilling Structures,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,6e1be8a34a63b52888810ddff431180a,2026-03-25 21:57:43,2026-03-25 21:57:43,1
86,Bridon American Corporation/Rope Mill Facility,,Exeter,,,,United States,,,,9A-0058,API Monogram,9A,Wire Rope,Wire Rope,Active,1,,Manufacturing,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,41639e94613aadb01e9c5773e33d58ee,2026-03-25 21:57:43,2026-03-25 21:57:43,1
87,Bri-Steel Manufacturing,,Edmonton,,,,Canada,,,,5L-0898,API Monogram,5L,Line Pipe,Line Pipe,Active,1,,Manufacturing,Midstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,099b8607c3214d75e2994f06e76a0e7e,2026-03-25 21:57:43,2026-03-25 21:57:43,1
88,Bri-Steel Manufacturing/Enid,,Enid,,,,United States,,,,5L-1308,API Monogram,5L,Line Pipe,Line Pipe,Active,1,,Manufacturing,Midstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,fb11367b7ca71485b4600d0e64c5efc1,2026-03-25 21:57:43,2026-03-25 21:57:43,1
89,Broadhead Machine Works LLC,,Gardendale,,,,United States,,,,ISO-4879,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,3e161ccea07c4d1d77d092e1d3fd0105,2026-03-25 21:57:43,2026-03-25 21:57:43,1
90,"Bronco Manufacturing, LLC/Bronco - Houston Facility",,Houston,,,,United States,,,,6A-2462,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,1bfc2295ec0f025d9adc091b11d60bf8,2026-03-25 21:57:43,2026-03-25 21:57:43,1
91,Brown Offshore (1997) Inc.,,St. John's,,,,Canada,,,,7-1-0325,API Monogram,7-1,Rotary Drill Stem Elements,Drill Stem Tools,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,d05ecde09985b72cbeddf98d0eed5d63,2026-03-25 21:57:43,2026-03-25 21:57:43,1
92,Bulldog Services LLP,,Broussard,,,,United States,,,,ISO-5293,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,c8dbc15ebf9fe7ac98a1b76e57ac52d3,2026-03-25 21:57:43,2026-03-25 21:57:43,1
93,BUMU LLC/Precision International Facility,,Iola,,,,United States,,,,11AX-0129,API Monogram,11AX,Subsurface Sucker Rod Pumps,Sucker Rod Pumps,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,306266492ad900909459c4a90259e66c,2026-03-25 21:57:43,2026-03-25 21:57:43,1
94,BVM Corporation,,Magnolia,,,,United States,,,,7K-0500,API Monogram,7K,Drilling and Well Servicing Equipment,Drilling Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,10c8b4ee7761eea63f5f8fbda2b940c8,2026-03-25 21:57:43,2026-03-25 21:57:43,1
95,"Cactus Flow Products, LLC",,Longview,,,,United States,,,,6A-2219,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,22a48491306662470941f4719b7a3598,2026-03-25 21:57:43,2026-03-25 21:57:43,1
96,"Cactus Wellhead, LLC/Bossier City Facility",,Bossier City,,,,United States,,,,6A-1503,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,7c9239eb000d9fd5642e7aaef2c6df8b,2026-03-25 21:57:43,2026-03-25 21:57:43,1
97,CAD Control Systems,,Broussard,,,,United States,,,,16D-0148,API Monogram,16D,Control Systems for Drilling,Drilling Control Systems,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.634586+00:00,20260325_215537,2d8cff313ef9d9ab345d71d6f618fa07,2026-03-25 21:57:43,2026-03-25 21:57:43,1
98,"Calfrac Well Services/Calgary Corporate, Canadian Division Head Office",,Calgary,,,,Canada,,,,ISO-2575,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.635593+00:00,20260325_215537,bec2856d6e06cc9bf9e5e6eb1a982bcf,2026-03-25 21:57:43,2026-03-25 21:57:43,1
99,Cameron/Oklahoma City Facility,,Oklahoma City,,,,United States,,,,6A-2031,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.636591+00:00,20260325_215537,89323d55894abc850529029d2beb3546,2026-03-25 21:57:43,2026-03-25 21:57:43,1
100,"Cameron International Corporation, Inc./Odessa - CAM Drilling",,Odessa,,,,United States,,,,16AR-0004,API Monogram,16A,Drill-through Equipment (BOP),BOP Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.636591+00:00,20260325_215537,8874fe77042beaefd9fe2c594e2b2323,2026-03-25 21:57:43,2026-03-25 21:57:43,1
