id,company_name,website,phone,email,hq_address,city,state,zip_code,lat,lng,tagline,practice_type,specialisations,contact_count,staff_names,description,firm_category,listing_url,listing_slug,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
43,AECOM - Alexandria,,,,"3101 Wilson Blvd, Ste 900, Arlington, VA 22201-4446, USA",Arlington,VA,22201-4446,38.887511337589,-77.095317215237,,Landscape Architecture Firm,"Green Roof, Sustainability",3,Khalid Almo; Jon Pearson; William Wilbert,"Pioneering Sustainable Landscape Architecture for Vibrant and Resilient Communities. Based in the vibrant city of Alexandria, this firm operates",,https://connect.asla.org/listing/aecom-alexandria,aecom-alexandria,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,df16341e74a8803a4e24dbc7c0072521,2026-03-25 22:47:13,2026-03-26 16:01:40,0
44,AECOM - Arlington,,,,"3101 Wilson Blvd, Ste 900, Arlington, VA 22201-4446, USA",Arlington,VA,22201-4446,38.887511337589,-77.095317215237,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",5,Michael Arnold; Benjamin Jensen; Bradley Wellingt...; Chad Rinker,"Innovative Landscape Architecture Shaping Sustainable Urban Futures. Situated in the dynamic environment of Arlington, the company is a leader in",,https://connect.asla.org/listing/aecom-arlington,aecom-arlington,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,021421318f1be560649c2adcbf793f7d,2026-03-25 22:47:13,2026-03-26 16:01:40,0
45,AECOM - Beijing,,,,,,,,27.332728275719,128.567446772273,Transforming Urban Landscapes Through Visionary Landscape Architecture and Sustainable Design Solutions.,Landscape Architecture Firm,"Green Roof, Sustainability",1,Li Jing,Transforming Urban Landscapes Through Visionary Landscape Architecture and Sustainable Design Solutions. This prestigious organization is devoted,,https://connect.asla.org/listing/aecom-beijing,aecom-beijing,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,f4b44a880d57df1fe1a50440e6963832,2026-03-25 22:47:13,2026-03-26 16:01:40,0
46,AECOM - Boston,,,,"1 Federal St, Boston, MA 02110-2012, USA",Boston,MA,02110-2012,42.356108665632,-71.056950581752,,Landscape Architecture Firm,"Green Roof, Sustainability",2,Lorayne Black; Xue Zhou,"Pioneering Sustainable Landscape Architecture for Vibrant Urban Futures. Located in the heart of Boston, this company is at the forefront of the",,https://connect.asla.org/listing/aecom-boston,aecom-boston,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,707f42085a753f622fb37d26bcf38924,2026-03-25 22:47:13,2026-03-26 16:01:40,0
47,AECOM - Brooklyn,,,,"220 36th St, Unit 5F, Brooklyn, NY 11232-2405, USA",Brooklyn,NY,11232-2405,40.656634881467,-74.00843385328,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",,,"Pioneering Sustainable and Elegant Landscape Architecture for Future-Ready Communities. Specializing in the field of landscape architecture, this",,https://connect.asla.org/listing/aecom-brooklyn,aecom-brooklyn,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,ef82ba2063c3d47915be8d5179133b05,2026-03-25 22:47:13,2026-03-26 16:01:40,0
48,AECOM - Chicago,,,,"130 E Randolph St, One Prudential Plaza, Chicago, IL 60601-6322, USA",Chicago,IL,60601-6322,41.884947513177,-87.623130179766,,Landscape Architecture Firm,"Green Roof, Sustainability",2,Michelle Inouye; Da Eun Lee,"Crafting Innovative Landscapes for a Sustainable Urban Future As a leader in the field of landscape architecture, this company is dedicated to ad",,https://connect.asla.org/listing/aecom-chicago,aecom-chicago,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,72c10368641b9ed7720e85e8d3d6611a,2026-03-25 22:47:13,2026-03-26 16:01:40,0
49,AECOM - Cleveland,,,,"1375 Euclid Ave, Ste 600, Cleveland, OH 44115-1826, USA",Cleveland,OH,44115-1826,41.501412997721,-81.681928998643,,Landscape Architecture Firm,"Green Roof, Sustainability",5,Matthew Busa; Erin Laffay; Katherine Kelleh...; Shannon Forry,"Crafting Innovative Landscapes for a Sustainable and Resilient Future. Based in Cleveland, this landscape architecture firm is dedicated to craft",,https://connect.asla.org/listing/aecom-cleveland,aecom-cleveland,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,52200605ae40eea27b1b6682632d51ea,2026-03-25 22:47:13,2026-03-26 16:01:40,0
50,AECOM - Englewood,,,,"6200 S Quebec St, Greenwood Village, CO 80111-4720, USA",Greenwood Village,CO,80111-4720,39.604531815091,-104.902730688873,Transforming Urban Landscapes with Sustainable Design Excellence,Landscape Architecture Firm,"Green Infrastructure, Sustainability",2,Xingjian Wang; William Bobzien,Transforming Urban Landscapes with Sustainable Design Excellence With a profound commitment to enhancing the health and sustainability of communi,,https://connect.asla.org/listing/aecom-englewood,aecom-englewood,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,e68ea288aead67422e7798be10110c89,2026-03-25 22:47:13,2026-03-26 16:01:40,0
51,AECOM - Guangzhou,,,,,,,,23.12,113.39083,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",1,Kun Wu,"Innovative Strategies for Sustainable and Resilient Urban Landscapes. Located in the vibrant city of Guangzhou, this company specializes in the f",,https://connect.asla.org/listing/aecom-guangzhou,aecom-guangzhou,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,bb1d01dd3045c3c34088928cfdbcc6d3,2026-03-25 22:47:13,2026-03-26 16:01:40,0
52,AECOM - Hong Kong,,,,,,,,-12.86667,30.4,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",2,David Jung; Yaping Chai,"Pioneering Sustainable Landscapes for a Resilient Future As a leader in the landscape architecture industry, this company is dedicated to shaping",,https://connect.asla.org/listing/aecom-hong-kong,aecom-hong-kong,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,d09e829562f74e2650ba19e791a7d9b1,2026-03-25 22:47:13,2026-03-26 16:01:40,0
53,AECOM - Irvine,,,,"2737 Campus Dr, Irvine, CA 92612-1602, USA",Irvine,CA,92612-1602,33.667495014922,-117.854321998476,,Landscape Architecture Firm,"Green Roof, Sustainability",2,J. Kelly Gillman; Lindsay Chiccone,"Pioneering Sustainable Landscape Architecture for Vibrant Urban Futures. Situated at the heart of innovation, this company operates within the la",,https://connect.asla.org/listing/aecom-irvine,aecom-irvine,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,1fa14dfb4767c02a320679e115a639e1,2026-03-25 22:47:13,2026-03-26 16:01:40,0
54,AECOM - Los Angeles,,,,"515 S Flower St, Los Angeles, CA 90071-2201, USA",Los Angeles,CA,90071-2201,34.051313006343,-118.257208735802,Pioneering Sustainable Landscapes Through Innovative Design and Multidisciplinary Excellence.,Landscape Architecture Firm,"Green Infrastructure, Sustainability",2,Adriane Truluck; ZHIYU WEI,Pioneering Sustainable Landscapes Through Innovative Design and Multidisciplinary Excellence. Located in the bustling heart of Southern Californi,,https://connect.asla.org/listing/aecom-los-angeles,aecom-los-angeles,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,00edba7be4500638d1c891f06bd03ca9,2026-03-25 22:47:13,2026-03-26 16:01:40,0
55,AECOM - Montreal,,,,,,,,45.509029983314,-73.564969987406,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",2,Myriam Abou Chah...; Serge Poitras,"Innovative Landscape Solutions for a Sustainable Urban Future. Situated in the dynamic landscape architecture industry, this renowned firm is com",,https://connect.asla.org/listing/aecom-montreal,aecom-montreal,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,f605a81a686495121ef413b4733d08af,2026-03-25 22:47:13,2026-03-26 16:01:40,0
56,AECOM - New York,,,,"125 Broad St, New York, NY 10004-2400, USA",New York,NY,10004-2400,40.702282893798,-74.010893355129,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",4,Garrett Avery; John Hartmann; Lauren Micir; Tristan Porto,"Pioneering Sustainable Urban Landscapes for a Resilient Future. In the heart of New York, this prestigious firm is acknowledged for its visionary",,https://connect.asla.org/listing/aecom-new-york2,aecom-new-york2,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,8f4143ff030cbda66523e76cc3d2ff8f,2026-03-25 22:47:13,2026-03-26 16:01:40,0
57,AECOM - New York City,,,,"100 Park Ave, New York, NY 10017-5516, USA",New York,NY,10017-5516,40.751262377366,-73.978615148914,,Landscape Architecture Firm,"Green Roof, Sustainability",1,Gonzalo Cruz,"Pioneering Sustainable Landscapes: Transforming Urban Spaces for a Resilient Future. Situated in the vibrant urban landscape, this dynamic compan",,https://connect.asla.org/listing/aecom-new-york-city,aecom-new-york-city,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,08d3dd7e8374a73c527dfed653855e3e,2026-03-25 22:47:13,2026-03-26 16:01:40,0
58,AECOM - Philadelphia,,,,"1700 Market St, Ste 1600, Philadelphia, PA 19103-3906, USA",Philadelphia,PA,19103-3906,39.952704505973,-75.169218310699,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",1,Keyleigh Kern,"Pioneering Urban Harmony: Crafting Sustainable Landscapes for Future Generations Situated in the heart of a vibrant city, this company plays a pi",,https://connect.asla.org/listing/aecom-philadelphia,aecom-philadelphia,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,d9cd9e8d93bddf23f5a2a96bae85498d,2026-03-25 22:47:13,2026-03-26 16:01:40,0
59,AECOM - Phoenix,,,,"2325 E Camelback Rd, Ste 200, Phoenix, AZ 85016-3480, USA",Phoenix,AZ,85016-3480,33.508754006358,-112.03187151441,,Landscape Architecture Firm,"Green Roof, Sustainability",,,"Shaping Sustainable Futures Through Innovative Landscape Architecture Solutions. Situated in a dynamic urban environment, this company excels in",,https://connect.asla.org/listing/aecom-phoenix,aecom-phoenix,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,c1315268e23a488d41ca3efe38da4f73,2026-03-25 22:47:13,2026-03-26 16:01:40,0
60,AECOM - Raleigh,,,,"701 Corporate Center Dr, Ste 475, Raleigh, NC 27607-5238, USA",Raleigh,NC,27607-5238,35.792420960866,-78.74165845045,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",1,Andrea Danchi,"Designing Sustainable Landscapes for a Resilient Future. Nestled in the heart of Raleigh, this organization operates within the landscape archite",,https://connect.asla.org/listing/aecom-raleigh,aecom-raleigh,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,5ef09a495524d7eacffee62e881862f5,2026-03-25 22:47:13,2026-03-26 16:01:40,0
61,AECOM - Sacramento,,,,"2020 L St, Ste 400, Sacramento, CA 95811-4267, USA",Sacramento,CA,95811-4267,38.574005988694,-121.480332557801,,Landscape Architecture Firm,"Green Roof, Sustainability",1,Carol Maxwell,"Pioneering Sustainable Landscapes for a Resilient Future. With a strong focus on landscape architecture, this company is at the forefront of desi",,https://connect.asla.org/listing/aecom-sacramento,aecom-sacramento,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,90bf0ffd02f9f7630487c92b8e8d34f7,2026-03-25 22:47:13,2026-03-26 16:01:40,0
62,AECOM - Shanghai,,,,,,,,34.06833,116.6,,Landscape Architecture Firm,"Sustainability, Urban Design",2,Lee Parks; Yi Lee,"Innovative Landscape Solutions for a Sustainable Urban Future in Shanghai. Based in the bustling city of Shanghai, this company is a pioneer in t",,https://connect.asla.org/listing/aecom-shanghai,aecom-shanghai,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,9f20eb73718f2c388ed641ab953b33a2,2026-03-25 22:47:13,2026-03-26 16:01:40,0
63,AECOM - Tampa,,,,"7650 W Courtney Campbell Cswy, Waterford Plaza Suite 700, Tampa, FL 33607-7218, USA",Tampa,FL,33607-7218,27.966865351408,-82.56745955095,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",3,James Gilman; David Crawley; Jessica Dalisma,"Leading Innovations in Sustainable Landscape Architecture for Vibrant Urban Futures Located in the vibrant city of Tampa, this company is at the",,https://connect.asla.org/listing/aecom-tampa,aecom-tampa,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.813517+00:00,20260326_143852,3882bcf726f3505d82c63afbf61d6a9b,2026-03-25 22:47:13,2026-03-26 16:01:40,0
64,AES Consulting Engineers,https://aesva.com/,,,"5248 Olde Towne Rd, Ste 1, Williamsburg, VA 23188-1986, USA",Williamsburg,VA,23188-1986,37.307621076381,-76.749850202701,,Landscape Architecture Firm,"Green Roof, Sustainability",2,AES Consulting Engineers; Gavin Robey; Jordan Bristow,Crafting Innovative and Sustainable Landscapes for a Harmonious Future. Established as a distinguished player within the landscape architecture i,,https://connect.asla.org/listing/aes-consulting-engineers,aes-consulting-engineers,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,3bc3b7cee1c68ee1435a9015bd4b2e0c,2026-03-25 22:47:13,2026-03-26 16:01:40,0
65,AESTHETICS+DESIGN Landscape Architects,,,,,,,,43.472152200282,-79.729272033893,,Landscape Architecture Firm,"Green Roof, Urban Design",1,AESTHETICS+DESIGN Landscape Architects,"Innovative Landscape Architecture: Transforming Spaces with Sustainability and Vision. Specializing in sophisticated and sustainable designs, thi",,https://connect.asla.org/listing/aestheticsdesign-landscape-architects,aestheticsdesign-landscape-architects,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,56fdc4b5b36c5fce5c809c8bfeff6285,2026-03-25 22:47:13,2026-03-26 16:01:40,0
66,Agency Artifact,https://www.agencyartifact.com/,,,"5522 W Pico Blvd, Los Angeles, CA 90019-3916, USA",Los Angeles,CA,90019-3916,34.049128472828,-118.358733951281,Pioneering Equity and Innovation in Urban and Landscape Design.,Landscape Architecture Firm,"Sustainability, Urban Design",2,Agency Artifact; Chris Torres; Melanie Buffa,Pioneering Equity and Innovation in Urban and Landscape Design. This landscape architecture and urbanism studio is dedicated to mirroring visiona,,https://connect.asla.org/listing/agency-artifact,agency-artifact,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,f0e9c1b1285d15d984d09def1a64fb9d,2026-03-25 22:47:13,2026-03-26 16:01:40,0
67,Agency Landscape + Planning,https://agencylp.com/,,,"1430 Massachusetts Ave, Cambridge, MA 02138-3831, USA",Cambridge,MA,02138-3831,42.374142162676,-71.119221165366,Elevating Communities Through Inclusive Design and Strategic Innovation.,Landscape Architecture Firm,"Sustainability, Urban Design",4,Henry Moll; Gina Ford; Kate Tooke; Susannah Ross,Elevating Communities Through Inclusive Design and Strategic Innovation. This mission-driven practice is deeply committed to advancing social equ,,https://connect.asla.org/listing/agency-landscape-planning,agency-landscape-planning,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,629563c8231b365c28e2a5f4acac0b94,2026-03-25 22:47:13,2026-03-26 16:01:40,0
68,"AGL Landscape Architects, PC",https://agl-la.com/,,,"400 E Broadway Ave, Ste 308, Bismarck, ND 58501-4070, USA",Bismarck,ND,58501-4070,46.806618206579,-100.785735231259,,Landscape Architecture Firm,"Green Roof, Urban Design",3,"AGL Landscape Architects, PC; Bryan Leininger; Haley Lind; Jacob Axtman","Crafting Sustainable Landscapes for Thriving Communities Across North Dakota and Beyond. Situated in Bismarck and Fargo, North Dakota, this firm",,https://connect.asla.org/listing/agl-landscape-architects-pc,agl-landscape-architects-pc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,8bbed14e5bb68e935e152a63cae84367,2026-03-25 22:47:13,2026-03-26 16:01:40,0
69,"Agrostis, Inc",https://www.agrostisinc.com/,,,"848 W Snow King Ave, 848 West Snow King Avenue, Jackson, WY 83001-8499, USA",Jackson,WY,83001-8499,43.470470622867,-110.780646824641,Innovative Landscape Design: Transforming Spaces with Sustainable Elegance.,Landscape Architecture Firm,"Green Roof, Sustainability",3,"Agrostis, Inc; Jared Gebauer; Heath Kuszak; Robert Snider","Innovative Landscape Design: Transforming Spaces with Sustainable Elegance. Founded in 2008 in Jackson Hole, Wyoming, this renowned landscape arc",,https://connect.asla.org/listing/agrostis-inc,agrostis-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,94e40e0d9c1cc9c71560304c5b469a88,2026-03-25 22:47:13,2026-03-26 16:01:40,0
70,"AGTLAND, P.A",https://www.agtland.com/,,,"132 N Swinton Ave, Delray Beach, FL 33444-2634, USA",Delray Beach,FL,33444-2634,26.464729102545,-80.073402971063,,Landscape Architecture Firm,"Green Roof, Sustainability",2,"AGTLAND, P.A; Carol Perez; A. Grant Thornbr...","Pioneering Excellence in Sustainable Landscape Architecture Since 1975. Founded in 1975 with a commitment to innovative and sustainable design, t",,https://connect.asla.org/listing/agtland-pa,agtland-pa,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,4591ccca8ab5295fd834c35a1e889b50,2026-03-25 22:47:13,2026-03-26 16:01:40,0
71,AHBE Landscape Architects,https://www.migcom.com/news/ahbe-has-joined-mig,,,"617 W 7th St, Ste 304, Los Angeles, CA 90017-3830, USA",Los Angeles,CA,90017-3830,34.047796127409,-118.25711276301,,Landscape Architecture Firm,"Green Roof, Sustainability",1,AHBE Landscape Architects; Christina Lynch,Innovative Sustainable Landscapes: Transforming Urban Spaces for a Better Tomorrow This Los Angeles-based design firm specializes in creating sus,,https://connect.asla.org/listing/ahbe-landscape-architects,ahbe-landscape-architects,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,a3ea4b4f90db8326364c100a0e7cbc05,2026-03-25 22:47:13,2026-03-26 16:01:40,0
72,AHBL - Seattle,https://www.ahbl.com/,,,"1200 6th Ave, Ste 1620, Seattle, WA 98101-3117, USA",Seattle,WA,98101-3117,47.609090384845,-122.332017236544,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",2,Craig Skipton; Jason Morse,"Transforming Communities Through Innovative and Sustainable Landscape Architecture Since 1969 Founded in 1969, this company leverages a collabora",,https://connect.asla.org/listing/ahbl-seattle,ahbl-seattle,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,3a76425876034c30aaec45e5ba1890ae,2026-03-25 22:47:13,2026-03-26 16:01:40,0
73,AHBL - Tacoma,https://www.ahbl.com/,,,"2215 N 30th St, Ste 300, Tacoma, WA 98403-3350, USA",Tacoma,WA,98403-3350,47.275023808365,-122.466219217734,Transforming Communities with Creative Design and Sustainable Solutions Since 1969.,Landscape Architecture Firm,"Green Roof, Sustainability",1,Sarah Singleton,"Transforming Communities with Creative Design and Sustainable Solutions Since 1969. Founded in 1969, this company is a distinguished entity withi",,https://connect.asla.org/listing/ahbl-tacoma,ahbl-tacoma,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,7965e30bd57df21087edfc66558d3ff4,2026-03-25 22:47:13,2026-03-26 16:01:40,0
74,"Ai Design Creative Studio, LLC",,,,"1839 Middle River Dr, Apt 103, Fort Lauderdale, FL 33305-3504, USA",Fort Lauderdale,FL,33305-3504,26.1516582296,-80.114547219181,"Ai Design Creative Studio, LLC",Landscape Architecture Firm,"Ecological Restoration, Sustainability",1,Akiko Iwata,"Transforming Outdoor Spaces into Vibrant and Sustainable Urban Landscapes As a leading entity in the landscape architecture sphere, this company",,https://connect.asla.org/listing/ai-design-creative-studio-llc,ai-design-creative-studio-llc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,9530968e9dd5dad6abf3366e2db91a23,2026-03-25 22:47:13,2026-03-26 16:01:40,0
75,AJ Canfield LLC,https://www.ajcanfield.com/,,,"1973 Dracena Dr, Los Angeles, CA 90027-3126, USA",Los Angeles,CA,90027-3126,34.107489652982,-118.290477431515,Crafting Timeless Garden Narratives: Where Global Expertise Meets Innovative Design.,Landscape Architecture Firm,"Residential - Single Family, Residential",1,AJ Canfield LLC; Andrew Canfield,"Crafting Timeless Garden Narratives: Where Global Expertise Meets Innovative Design. Situated in the picturesque surroundings of Laurel Canyon, t",,https://connect.asla.org/listing/aj-canfield-llc,aj-canfield-llc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,77c902b76021b3c18e8cb61cf0978f51,2026-03-25 22:47:13,2026-03-26 16:01:40,0
76,Akana,https://akana.us/,,,"6400 SE Lake Rd, Ste 270, Portland, OR 97222-2129, USA",Portland,OR,97222-2129,45.428012602696,-122.597899587172,,Landscape Architecture Firm,"Sustainability, Urban Design",1,Zachary Heupel,Designing Sustainable Futures with Cultural Integrity and Environmental Excellence. This distinguished firm stands as a testament to the integrat,,https://connect.asla.org/listing/akana,akana,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,49644f80bc6f88bac71f71a5ede85fc6,2026-03-25 22:47:13,2026-03-26 16:01:40,0
77,AKLA,https://akla.biz/index.html,,,"547 William D Fitch Pkwy, Ste 108, College Station, TX 77845-6161, USA",College Station,TX,77845-6161,30.553590366875,-96.275403460616,,Landscape Architecture Firm,"Green Roof, Master Planned Communities",1,William King,"Redefining Landscapes with Innovation and Excellence. Situated in College Station, Texas, this landscape architecture firm specializes in the sea",,https://connect.asla.org/listing/akla6,akla6,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,126e8a3a659f3ce58c903ff154f69796,2026-03-25 22:47:13,2026-03-26 16:01:40,0
78,"AKS Engineering & Forestry, LLC",https://www.aks-eng.com/,,,"12011 NE 99th St, Ste 1530, Vancouver, WA 98682-2458, USA",Vancouver,WA,98682-2458,45.69254835867,-122.549490827392,,Landscape Architecture Firm,"Parks/Recreation/Playgrounds, Sustainability",1,Nancy Pierce,"Elevating Community Spaces with Excellence, Innovation, and Sustainability Since 1996 As a premier multidisciplinary consulting firm serving the",,https://connect.asla.org/listing/aks-engineering-forestry-llc,aks-engineering-forestry-llc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,a882f46c27ea5c7add3fb333091d9a4d,2026-03-25 22:47:13,2026-03-26 16:01:40,0
79,"Al Drap, Architect, Landscape Architect",,,,"Fort Smith, AR 72913-3669, USA",Fort Smith,AR,72913-3669,35.35115001041,-94.351074981667,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",1,Albert Drap,Pioneering Sustainable Landscape Architecture for a Resilient Future. With a steadfast dedication to the principles of sustainability and innovat,,https://connect.asla.org/listing/al-drap-architect-landscape-architect,al-drap-architect-landscape-architect,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,834ced86769b8bde10c9ad939113c330,2026-03-25 22:47:13,2026-03-26 16:01:40,0
80,"Alaback Design Associates, Inc.",https://alabackdesign.com/,,,"3202 E 21st St, Ste 100, Tulsa, OK 74114-1856, USA",Tulsa,OK,74114-1856,36.132988164263,-95.942429507124,,Landscape Architecture Firm,"Sustainability, Urban Design",1,"Alaback Design Associates, Inc.; Daniel Alaback","Crafting Timeless Landscapes with Sustainability and Innovation. Founded in 1986, this landscape architecture firm has been dedicated to creating",,https://connect.asla.org/listing/alaback-design-associates-inc,alaback-design-associates-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,4134392a1d30823aff35f988a34e4417,2026-03-25 22:47:13,2026-03-26 16:01:40,0
81,Albert A. Webb Associates,https://www.webbassociates.com/,,,"3788 McCray St, Riverside, CA 92506-2973, USA",Riverside,CA,92506-2973,33.94834069719,-117.39903570963,,Landscape Architecture Firm,"Green Roof, Sustainability",3,Albert A. Webb Associates; Nicole Volpe; Daniel Gonzalez; Jessie Corea,"Transforming Spaces with Innovative Landscape Architecture and Comprehensive Consulting Services With nearly 75 years of experience, the firm has",,https://connect.asla.org/listing/albert-a-webb-associates,albert-a-webb-associates,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,e87e0597eda39a796eafd6b0068dbe93,2026-03-25 22:47:13,2026-03-26 16:01:40,0
82,"Albert Kahn Associates, Inc.",https://albertkahn.com/,,,"7430 2nd Ave, Albert Kahn Building, Detroit, MI 48202-2704, USA",Detroit,MI,48202-2704,42.370534004816,-83.077126035037,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",3,"Albert Kahn Associates, Inc.; Stephen White; Emma Weishuhn; Riccardo Pappini","Transforming Spaces with Timeless Innovation and Sustainable Elegance Established over a century ago, this esteemed landscape architecture firm h",,https://connect.asla.org/listing/albert-kahn-associates-inc,albert-kahn-associates-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,221ebd733965730eda293eee7417c60d,2026-03-25 22:47:13,2026-03-26 16:01:40,0
83,Aldershot Landscape Contractors LTD,https://aldershotlandscape.com/,,,,,,,43.313324103743,-79.873444037453,,Landscape Architecture Firm,"Parks/Recreation/Playgrounds, Residential",1,Aldershot Landscape Contractors LTD; Iain David Soute...,"Transforming Visions into Elegant Landscapes Since 1952. Founded in 1952, this premier landscape architecture firm stands as a leader in the indu",,https://connect.asla.org/listing/aldershot-landscape-contractors-ltd,aldershot-landscape-contractors-ltd,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,99b3d4bac1bd11998de0ea05424d7127,2026-03-25 22:47:13,2026-03-26 16:01:40,0
84,Alesco Design Solutions,https://alescods.com/contact,,,"6610 S 7th St, Phoenix, AZ 85042-4215, USA",Phoenix,AZ,85042-4215,33.386797734251,-112.065058067471,,Landscape Architecture Firm,"Green Roof, Sustainability",2,Alesco Design Solutions; Amy Schuchert; Emily Olive,"Transforming Spaces with Excellence: Innovative Landscape Architecture and Environmental Planning Founded in 2023, this Phoenix-based firm is com",,https://connect.asla.org/listing/alesco-design-solutions,alesco-design-solutions,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,5ddc58aaf275af7bfcc144a65ca8fed7,2026-03-25 22:47:13,2026-03-26 16:01:40,0
